Row,z_1,z_2
1,1.05353153041807,-0.177476630733209
2,-1.23154003130086,-0.896399287082955
3,-1.30072377775566,-1.0672013290754
4,-0.739172372878862,2.1038578231792
5,-1.38127455888697,-1.15001096421443
6,0.856248621451911,-0.599013366564617
7,1.08693885446429,-0.0653131819497991
8,1.18332060424024,0.0561498604192461
9,1.04175963807076,-0.359773631911204
10,-1.126575107922,-0.424783796581119
11,-1.1603576478105,-0.689882561667746
12,-0.953070724219519,0.122695231925225
13,0.574758717741817,-1.84399313231956
14,1.06056404616322,-0.267094336971354
15,0.965961954086851,-0.69504373131753
16,1.03973887325283,-0.467799501654807
17,1.07261086254681,-0.359122617388279
18,1.00789200487404,-0.287169160110579
19,-1.29238113519891,-1.05904048058481
20,0.768223999044192,-1.35252586529848
21,-0.720069805232616,2.27111421939862
22,1.07766803804422,-0.15026728951295
23,0.969344744941962,-0.649967258949938
24,1.06549073497259,-0.272735426029137
25,-1.0162652923911,-0.315885251702972
26,-0.846770302339123,0.701773498945563
27,0.758679285387351,-1.07902143254328
28,-1.14832982940165,-0.757735978471116
29,-1.18722742653202,-0.889318174263949
30,1.27990621029977,2.24000142089901
31,1.24300128094327,0.923413367310667
32,0.592183972967575,-1.85839111012934
33,0.881520605511743,-0.740946266359116
34,1.38953138060925,1.83180625880726
35,-1.15917112179052,-0.805222874035324
36,1.25927878061516,1.74667347507513
37,-1.02750627489814,-0.353450068457867
38,1.48733317095978,2.60255448072823
39,-0.982538304577113,0.550043716148364
40,-0.938340862447189,0.106600599362851
41,-1.12574836261361,-0.249786665755584
42,1.32410523309207,1.95494863821814
43,-0.880413656169728,0.276904509059489
44,-0.998101593360046,-0.279460102231005
45,-1.09464355377683,-0.500116714400443
46,-1.37558058856604,-1.30008767126899
47,1.17624243806396,0.0770854662039401
48,-1.17245396117053,-0.573012799775532
49,0.937616708240958,-0.772398099788204
50,0.855373687265986,-0.907954016944724
51,-0.331879885812431,4.00656033459637
52,0.849540752571375,-0.942253381795086
53,1.05691201191176,-0.345636627308239
54,-1.31294044950426,-1.21121663971307
55,1.44360702550015,2.41792983751492
56,1.127548775047,1.54809311446535
57,0.909375022096785,-0.433797196655149
58,-1.11231782302994,-0.590804545671728
59,0.981268058393393,-0.576565101171725
60,0.888729302202615,-0.815494505500798
61,1.01519567605965,-0.334095245442521
62,-1.01977580821845,-0.457825711597266
63,-0.709829121344131,2.29073689902815
64,0.927546459587166,-0.91122092557768
65,1.14180237769257,0.344887453539402
66,-0.635949265958738,2.56038751537824
67,-1.25169304427993,-1.12764889988681
68,1.33651270864938,2.56563756324625
69,-1.62834654572924,-2.2121513721754
70,0.758064273598882,-1.25817303515033
