"V1","V2","class"
0.718901629644266,0.483755437651155,"1"
0.676290236448272,0.736995699212817,"1"
0.786266611370544,0.711147877058645,"1"
0.290658814437334,0.188129087985282,"2"
0.4358290729678,0.364380858138885,"1"
0.742369040362466,0.713783838291672,"1"
0.606116310030202,0.179945122519809,"2"
0.622726255265777,0.84977376907727,"1"
0.857527825144297,0.880455754462946,"1"
0.578590942572526,0.55081656570831,"2"
0.448510761528182,0.200945967762168,"2"
0.681525058047437,0.450457839611131,"1"
0.476563657388228,0.632437815518577,"1"
0.899875070996447,0.656727993375409,"1"
0.669685241980795,0.617086398963405,"1"
0.612719855169297,0.623741429267103,"1"
0.540757857251664,0.558649069723913,"1"
0.0520350449529172,0.590726779055506,"2"
0.590529491805546,0.558150389260329,"1"
0.262610963017961,0.408615770667957,"2"
0.636175055086614,0.583069148140026,"1"
0.816159066142465,0.527582605699472,"1"
0.746139965625673,0.548260171024538,"1"
0.166302882469824,0.124857431792836,"2"
0.645629020502685,0.62173694077264,"1"
0.262875020313483,0.38562066523828,"2"
0.178876423702465,0.423765026697277,"2"
0.489349812040008,0.8099274973377,"1"
0.219352742010347,0.147591397328875,"2"
0.266679225316307,0.294292169961027,"2"
0.550789281660038,0.149712964672707,"2"
0.414891142753773,0.673575004161699,"1"
0.674327845952365,0.940634319494962,"1"
0.392866211072338,0.4846515292739,"2"
0.371746915956911,0.319014229082927,"2"
0.62787115605804,0.808196288913279,"1"
0.585309193224565,0.614354849476815,"1"
0.375080403160223,0.410773129389751,"2"
0.830248920523737,0.625585595076178,"1"
0.575773707281989,0.392829615333429,"2"
0.441369134851263,0.472250672541878,"2"
0.33476737575281,0.200796183721133,"2"
0.775806910905448,0.90083617183665,"1"
0.457551396236646,0.588275554489023,"1"
0.62243686178213,0.688523626624044,"1"
0.654184386535334,0.919681586562743,"1"
0.477610025455561,0.358729770076214,"2"
0.342137238927136,0.288043952028329,"2"
0.675331823163221,0.642098987164591,"2"
0.280459627280018,0.236117166367842,"2"
0.504314281487103,0.6530913686894,"1"
0.915777495606513,0.574031148535685,"1"
0.697389493937766,0.628592051610441,"1"
0.333888166365172,0.342725085087294,"2"
0.274840515710894,0.232243799949682,"2"
0.445756715628215,0.176243991827555,"2"
0.658202993483655,0.736610557358031,"1"
0.46764783279148,0.728051900073805,"1"
0.374807805362621,0.228308658763343,"2"
0.699392385730466,0.437206335901253,"1"
0.684443454250156,0.631451495862971,"1"
0.243906236903983,0.494042069897557,"2"
0.868080588121567,0.551178261562936,"1"
0.499483717148322,0.550936710473452,"1"
0.411239023804017,0.231849201001678,"2"
0.760838417628531,0.740263231604489,"1"
0.397310452296131,0.528444318505119,"2"
0.807274105430625,0.802068396326409,"1"
0.715905735697106,0.275823197476145,"2"
0.764502243881732,0.563557795813545,"1"
0.749078812683301,0.646912856134845,"1"
0.505541096053209,0.772322688133372,"1"
0.83438082482729,0.704540612397305,"1"
0.382492360189715,0.299228418302586,"2"
0.678987775000521,0.721029478830081,"1"
0.643483152703864,0.678361767907989,"1"
0.608232644800244,0.704835171015602,"1"
0.639434455136185,0.168966818743917,"2"
0.635487668975573,0.36041102336509,"2"
0.285686911950108,0.391771214570215,"2"
0.336711395394542,0.241533045181955,"2"
0.387788771068422,0.430251327725284,"2"
0.239788275654776,0.489825428094715,"2"
0.704036859591163,0.527549121553873,"1"
0.701213578486427,0.663539834420067,"1"
0.793423681578253,0.485659207458851,"1"
0.286500491923045,0.412473528420739,"2"
0.50922335445787,0.357992254037962,"2"
0.49866409206185,0.491444549565599,"2"
0.370070001767236,0.268432745727216,"2"
0.477085532510756,0.748942829092614,"1"
0.357142737757137,0.31344627244296,"2"
0.831059584346086,0.630936156494991,"1"
0.716870654599226,0.682106031012296,"1"
0.459586024366833,0.546085194542616,"2"
0.280811878426546,0.58207196025207,"1"
0.631504058247992,0.730153619203642,"1"
0.703863275989627,0.43438307339172,"1"
0.250571462310497,0.236762705370371,"2"
0.33024828826821,0.365461871784587,"2"
0.425956749534769,0.42281083783863,"2"
0.407605360684872,0.425177059875393,"2"
0.745319435956953,0.488217620620127,"1"
0.371946873538195,0.324049860322899,"2"
0.382141295538979,0.399062026416416,"2"
0.518655651742023,0.212202611401484,"2"
0.394574706957177,0.447219860939496,"2"
0.474634019418995,0.654686585821503,"1"
0.5213941721338,0.681444892891228,"1"
