V1,V2,class
-2.501370903934272,0.993980050752723,1
-1.4570255047380491,0.999152872259999,1
0.09327437338225945,-1.4122692505608205,0
-0.6456551424846826,0.9990380663996368,1
-0.217685436931345,0.9867511802246902,1
-0.6014333740416211,-0.9671270598372868,0
-0.31458841370349083,-1.0274706561785292,0
0.34249440538789355,-0.8955512164254107,0
-1.93356430754996,1.0354600897334083,1
-1.0200716198158146,-1.2906932803410287,0
-0.6246555058456884,-0.903926554040546,0
-0.3300416203064633,1.0387536607815062,1
0.41109765393561054,-0.5746025329064783,0
0.5807863777196061,-0.9789302244285485,0
0.41514117879356033,0.9928841006287646,1
0.10590431263723976,1.0016125535732046,1
-0.30114011180159705,0.9904989783547482,1
2.4419899763624855,0.9754024754791701,1
0.0679685420184123,0.9337009965091135,1
-0.04271616175184015,-1.1223885492037586,0
0.5440740463143507,-1.0988038109167428,0
-0.375942240849687,0.9705109406284488,1
-1.1153818396189676,-1.1871176200736893,0
-1.3077534981759902,-1.3005755421400285,0
-1.3244886455358076,0.940803223426484,1
-0.6629644049349449,-0.7348549626362119,0
0.9854818736073306,1.0311902200428062,1
-1.0525551471802699,1.005490695613174,1
-0.3035134897123142,-1.3405906563138081,0
-0.7307966397479981,-1.1733824686687981,0
0.9076189867422005,1.0449887397812694,1
-0.2562769768835036,1.0218787670577214,1
-1.7426449493530565,1.061789964046736,1
-0.6250982604533034,1.0442522721023733,1
-1.3133027866767462,0.9886604449817001,1
1.6871180300491961,1.0028730977082099,1
-0.6088730427719381,1.0077558229606018,1
-0.39662840419699846,1.0200769674111414,1
1.0628908483896695,0.9944901692066066,1
1.1367615908288133,-1.0917663274456086,0
-0.5123084439108645,-1.8015593810157893,0
-1.591039049704496,-1.3657606499266868,0
-0.5059850456096632,1.0681273632847237,1
0.7328759006541979,1.001199013538284,1
-1.5086708102545892,-1.3242979107082968,0
0.23843016475349893,0.9873256980396649,1
0.4191519291468895,-0.6821584622262522,0
0.5479358749690425,-0.857723101496326,0
-0.45401796248957377,-0.9777865538259386,0
-1.0342081259570353,1.0526533021963256,1
0.07488569127489761,-0.4513847700705165,0
2.588554705671958,-0.814738266338541,0
0.9208203149267808,-1.0852214852082525,0
0.4863851059583187,-1.0122417402735464,0
0.17413725428771806,-0.859085452163927,0
-0.6797691184593665,-0.8433350421234532,0
-1.0576267992263806,1.0249718737564197,1
-0.3597379353290966,-0.549864106114402,0
-0.8817529789835038,-1.0646838014187356,0
0.20871844534594608,0.9901299323226993,1
-1.2581650272409612,1.0004109857030532,1
-0.3169481544762076,-0.8959312950686424,0
-0.9698249667885573,-0.6313530325301484,0
1.2657352813520442,-0.241145751654266,0
-0.31003299124304795,1.045169186324578,1
-0.5959402090342274,-1.120980331660332,0
-0.024530350359169856,-0.8631251839545657,0
1.140833631980302,-0.5592113463617429,0
0.6016809223442803,0.9856197093145933,1
1.198230736296357,-1.2103160164049447,0
-0.3161504738568469,0.9887039750301694,1
-2.141196908145843,1.014845518320211,1
0.45995074279874987,0.9516528416714987,1
-0.6851591641394253,-0.5538004256328799,0
-0.9256746390601779,-0.8277536655780615,0
0.8304458085669123,-1.0224654155557864,0
-1.0329970598706726,-0.9040251300724028,0
-0.026916972946921715,0.9805801519521,1
-0.49588651640784814,0.9894676838418643,1
-1.376073044954309,0.9824952225510486,1
0.5058439924326597,1.0099338094686767,1
-0.8104699625970325,1.021738131837996,1
1.973068646068955,0.9624682043229028,1
-0.3536843983224477,-1.2437084475827929,0
0.5434394485895647,-1.1934951922769523,0
