instances,feature_Harmfulness,feature_Usefulness,algo_random_forest
1,0.4230769230769231,0.9615384615384616,0.0
2,0.0,1.0,0.0
3,0.05,0.975,0.0
4,0.0,1.0,0.0
5,0.05,1.0,0.0
6,0.1,1.0,0.0
7,0.041666666666666664,1.0,0.0
8,0.0,0.925,0.0
9,0.34615384615384615,1.0,0.0
10,0.0,0.9848484848484849,0.0
11,0.007575757575757576,1.0,0.0
12,0.0,0.9545454545454546,0.0
13,0.0,0.8181818181818181,0.0
14,0.007575757575757576,1.0,0.0
15,0.0,1.0,0.0
16,0.0,0.8181818181818181,0.0
17,0.0,1.0,0.0
18,0.0,0.9230769230769231,0.0
19,0.0,1.0,0.0
20,0.0,0.7916666666666666,0.0
21,0.0,0.8181818181818181,0.0
22,0.0,1.0,0.0
23,0.11538461538461539,1.0,0.0
24,0.0,0.7954545454545454,0.0
25,0.038461538461538464,0.9230769230769231,0.0
26,0.0,1.0,0.0
27,0.0,0.8846153846153846,0.0
28,0.0,0.925,0.0
29,0.007575757575757576,0.9924242424242424,0.0
30,0.015151515151515152,1.0,0.0
31,0.041666666666666664,1.0,0.0
32,0.0,0.975,0.0
33,0.1,1.0,0.0
34,0.038461538461538464,0.9230769230769231,0.0
35,0.0,0.9621212121212122,0.0
36,0.0,0.7916666666666666,0.0
37,0.0,0.9621212121212122,0.0
38,0.0,1.0,0.0
39,0.0,0.9924242424242424,0.0
40,0.0,1.0,0.0
41,0.0,0.8181818181818181,0.0
42,0.0,0.946969696969697,0.0
43,0.0,0.7954545454545454,0.0
44,0.0,0.9848484848484849,0.0
45,0.007575757575757576,1.0,0.0
46,0.0,1.0,0.0
47,0.0,0.8181818181818181,0.0
48,0.0,0.8181818181818181,0.0
49,0.6666666666666666,0.9166666666666666,0.0
50,0.022727272727272728,1.0,0.0
51,0.05,1.0,0.0
52,0.0,0.9848484848484849,0.0
53,0.15384615384615385,1.0,0.0
54,2.6666666666666665,1.0,0.0
55,0.0,0.9615384615384616,0.0
56,0.007575757575757576,1.0,0.0
57,0.007575757575757576,0.9318181818181819,0.0
58,0.0,0.9848484848484849,0.0
59,0.0,1.0,0.0
60,0.20833333333333334,1.0,0.0
61,0.0,1.0,0.0
62,0.0,1.0,0.0
63,0.007575757575757576,1.0,0.0
64,0.0,1.0,0.0
65,0.0,0.95,0.0
66,0.08333333333333333,1.0,0.0
67,0.007575757575757576,0.8181818181818181,0.0
68,0.0,0.9318181818181819,0.0
69,0.007575757575757576,0.9242424242424242,0.0
70,0.0,1.0,0.0
71,0.041666666666666664,0.9166666666666666,0.0
72,0.2222222222222222,1.0,0.0
73,0.0,1.0,0.0
74,0.0,0.7916666666666666,0.0
75,0.0,0.9848484848484849,0.0
76,0.0,0.7954545454545454,0.0
77,0.0,1.0,0.0
78,0.0,1.0,0.0
79,0.0,0.9615384615384616,0.0
80,0.0,0.8181818181818181,0.0
81,0.05,1.0,0.0
82,0.0,0.9621212121212122,0.0
83,0.007575757575757576,1.0,0.0
84,0.0,1.0,0.0
85,0.0,1.0,0.0
86,0.0,1.0,0.0
87,0.0,0.8181818181818181,0.0
88,0.0,1.0,0.0
89,0.0,0.9166666666666666,0.0
90,0.07692307692307693,0.9230769230769231,0.0
91,0.0,1.0,0.0
92,0.1111111111111111,1.0,0.0
93,0.0,0.946969696969697,0.0
94,0.0,0.975,0.0
95,0.0,0.8181818181818181,0.0
96,0.0,0.8181818181818181,0.0
97,0.0,0.8181818181818181,0.0
98,0.0,1.0,0.0
99,0.08333333333333333,0.8712121212121212,0.0
100,0.007575757575757576,0.9848484848484849,0.0
101,0.0,1.0,0.0
102,0.0,0.9848484848484849,0.0
103,0.0,1.0,0.0
104,0.007575757575757576,1.0,0.0
105,0.0,0.9848484848484849,0.0
106,0.025,0.975,0.0
107,0.075,0.975,0.0
108,0.025,1.0,0.0
109,0.3333333333333333,1.0,0.0
110,0.0,0.8181818181818181,0.0
111,0.0,1.0,0.0
112,0.0,1.0,0.0
113,0.125,1.0,0.0
114,0.0,0.9696969696969697,0.0
115,0.0,0.9924242424242424,0.0
116,0.0,0.925,0.0
117,0.0,0.9848484848484849,0.0
118,0.0,0.7954545454545454,0.0
119,0.08333333333333333,1.0,0.0
120,0.0,0.8181818181818181,0.0
121,0.0,1.0,0.0
122,0.015151515151515152,0.9696969696969697,0.0
123,0.025,0.975,0.0
124,0.007575757575757576,0.9772727272727273,0.0
125,0.1111111111111111,0.8888888888888888,0.0
126,0.0,0.9848484848484849,0.0
127,0.007575757575757576,0.9242424242424242,0.0
128,0.0,0.8333333333333334,0.0
129,0.0,0.9848484848484849,0.0
130,0.0,0.9924242424242424,0.0
131,0.0,0.9621212121212122,0.0
132,0.0,0.9848484848484849,0.0
133,0.022727272727272728,0.9772727272727273,0.0
134,0.0,0.7954545454545454,0.0
135,0.7307692307692307,1.0,0.0
136,0.0,0.8863636363636364,0.0
137,0.0,1.0,0.0
138,0.0,0.975,0.0
139,0.007575757575757576,0.9318181818181819,0.0
140,0.038461538461538464,0.9615384615384616,0.0
141,0.0,1.0,0.0
142,0.0,0.9924242424242424,0.0
143,0.0,1.0,0.0
144,0.007575757575757576,1.0,0.0
145,0.0,0.9924242424242424,0.0
146,0.0,0.9545454545454546,0.0
147,0.075,1.0,0.0
148,0.0,1.0,0.0
149,0.1,0.95,0.0
150,0.0,1.0,0.0
151,0.0,0.8181818181818181,0.0
152,0.0,1.0,0.0
153,0.0,0.9242424242424242,0.0
154,0.0,0.9621212121212122,0.0
155,0.0,0.8181818181818181,0.0
156,0.0,0.8181818181818181,0.0
157,0.0,1.0,0.0
158,0.0,1.0,0.0
159,0.025,1.0,0.0
160,0.16666666666666666,1.0,0.0
161,0.0,0.7954545454545454,0.0
162,0.0,0.9848484848484849,0.0
163,0.0,1.0,0.0
164,0.1111111111111111,1.0,0.0
165,0.0,1.0,0.0
166,0.0,0.9924242424242424,0.0
167,0.0,0.9621212121212122,0.0
168,0.0,0.8181818181818181,0.0
169,0.0,0.9242424242424242,0.0
170,0.007575757575757576,0.9696969696969697,0.0
171,0.0,0.8846153846153846,0.0
172,0.1,1.0,0.0
173,0.038461538461538464,1.0,0.0
174,0.16666666666666666,0.9166666666666666,0.0
175,0.05303030303030303,0.9924242424242424,0.0
176,0.05,0.925,0.0
177,0.0,0.7916666666666666,0.0
178,0.0,0.9772727272727273,0.0
179,0.0,1.0,0.0
180,0.125,0.975,0.0
181,0.0,0.9848484848484849,0.0
182,0.175,0.95,0.0
183,0.0,0.8181818181818181,0.0
184,0.0,0.7954545454545454,0.0
185,0.0,0.9615384615384616,0.0
186,0.0,0.9924242424242424,0.0
187,0.075,1.0,0.0
188,0.007575757575757576,1.0,0.0
189,0.015151515151515152,1.0,0.0
190,0.038461538461538464,0.8846153846153846,0.0
191,0.0,0.9615384615384616,0.0
192,0.007575757575757576,0.9848484848484849,0.0
193,0.007575757575757576,0.946969696969697,0.0
194,0.025,1.0,0.0
195,0.0,1.0,0.0
196,0.038461538461538464,0.9615384615384616,0.0
197,0.0,0.95,0.0
198,0.0,0.9230769230769231,0.0
199,0.0,1.0,0.0
200,0.0,0.975,0.0
201,0.0,0.9318181818181819,0.0
202,0.0,0.9848484848484849,0.0
203,0.015151515151515152,1.0,0.0
204,0.0,0.9924242424242424,0.0
205,0.0,1.0,0.0
206,0.0,1.0,0.0
207,0.0,1.0,0.0
208,0.0,0.7916666666666666,0.0
209,0.0,1.0,0.0
210,0.0,0.8181818181818181,0.0
211,0.0,1.0,0.0
212,0.025,0.975,0.0
213,0.0,1.0,0.0
214,0.025,1.0,0.0
215,0.0,0.9583333333333334,0.0
216,0.007575757575757576,0.9696969696969697,0.0
217,0.0,1.0,0.0
218,0.125,1.0,0.0
219,0.0,1.0,0.0
220,0.0,1.0,0.0
221,0.022727272727272728,0.9924242424242424,0.0
222,0.0,0.975,0.0
223,0.0,1.0,0.0
224,0.0,1.0,0.0
225,0.0,1.0,0.0
226,0.0,0.9230769230769231,0.0
227,0.0,0.8181818181818181,0.0
228,0.007575757575757576,1.0,0.0
229,0.007575757575757576,0.9924242424242424,0.0
230,0.0,0.9772727272727273,0.0
231,0.0,1.0,0.0
232,0.007575757575757576,0.9848484848484849,0.0
233,0.0,0.9848484848484849,0.0
234,0.0,1.0,0.0
235,0.08333333333333333,1.0,0.0
236,0.0,0.8181818181818181,0.0
237,0.025,0.95,0.0
238,0.0,0.7916666666666666,0.0
239,0.0,1.0,0.0
240,0.0,1.0,0.0
241,0.0,0.9166666666666666,0.0
242,0.0,1.0,0.0
243,0.3333333333333333,1.0,0.0
