instances,feature_Harmfulness,algo_random_forest
1,0.0,0.0
2,0.0,0.0
3,0.05,0.0
4,0.0,0.0
5,0.0,0.0
6,0.047619047619047616,0.0
7,0.0,0.0
8,0.0,0.0
9,0.007751937984496124,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.047619047619047616,0.0
16,0.05,0.0
17,0.0,0.0
18,0.42857142857142855,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.007751937984496124,0.0
23,0.0,0.0
24,0.015503875968992248,0.0
25,0.4166666666666667,0.0
26,0.07317073170731707,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0975609756097561,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.024390243902439025,0.0
41,0.0,0.0
42,0.17073170731707318,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.12195121951219512,0.0
47,0.3333333333333333,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.015503875968992248,0.0
55,0.0,0.0
56,0.0,0.0
57,0.007751937984496124,0.0
58,0.007751937984496124,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.08333333333333333,0.0
63,0.015503875968992248,0.0
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.015503875968992248,0.0
68,0.007751937984496124,0.0
69,0.0,0.0
70,0.05,0.0
71,0.8095238095238095,0.0
72,0.0,0.0
73,0.35,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.09523809523809523,0.0
78,0.0,0.0
79,0.0,0.0
80,0.14285714285714285,0.0
81,0.0,0.0
82,0.007751937984496124,0.0
83,0.0,0.0
84,0.024390243902439025,0.0
85,0.0975609756097561,0.0
86,0.07317073170731707,0.0
87,0.0,0.0
88,0.047619047619047616,0.0
89,0.007751937984496124,0.0
90,0.2,0.0
