instances,instance_hardness
1,0.3683333333333334
2,0.38035714285714284
3,0.6699999999999999
4,0.4275
5,0.6699999999999999
6,0.83
7,0.7308333333333333
8,0.99
9,0.19999999999999996
10,0.14
11,0.44999999999999996
12,0.65
13,0.51
14,0.78
15,0.39
16,0.87
17,0.61
18,0.56
19,0.12
20,0.08999999999999997
21,0.6
22,0.6599999999999999
23,0.94
24,0.56
25,0.6699999999999999
26,0.55
27,0.12
28,0.9
29,0.52
30,0.41000000000000003
31,0.21999999999999997
32,0.49
33,0.385
34,0.36
35,0.52
36,0.39083333333333337
37,0.9
38,0.89
39,0.77
40,0.19999999999999996
41,0.52
42,0.95
43,0.19333333333333347
44,0.91
45,0.12
46,0.32999999999999996
47,0.9307857142857143
48,0.6366666666666667
49,0.040000000000000036
50,0.865
51,0.45999999999999996
52,0.61
53,0.55
54,0.09999999999999998
55,0.92
56,0.12
57,0.050000000000000044
58,0.81
59,0.65
60,0.39
61,0.91
62,0.8
63,0.45999999999999996
64,0.0
65,0.5283333333333333
66,0.7
67,0.45999999999999996
68,0.6699999999999999
69,0.79
70,0.47
71,0.5349999999999999
72,0.77
73,0.6
74,0.3600000000000001
75,0.12
76,0.51
77,0.99
78,0.47
79,0.48
80,0.17000000000000004
81,0.4
82,0.6
83,0.62
84,0.7733333333333333
85,0.6699999999999999
86,0.95
87,0.6699999999999999
88,0.35
89,0.45999999999999996
90,0.91
91,0.61
92,0.37
93,0.75
94,0.040000000000000036
95,0.43000000000000005
96,0.5800000000000001
97,0.83
98,0.43999999999999995
99,0.99
100,0.38
101,0.85
102,0.15666666666666662
103,0.84
104,0.78
105,0.64
106,0.030000000000000027
107,0.27
108,0.12
109,0.77
110,0.15000000000000002
111,0.83
112,0.6916666666666667
113,0.3866666666666666
114,0.975
115,0.8821428571428571
116,0.050000000000000044
117,0.96
118,0.64
119,0.15000000000000002
120,0.91
121,0.65
122,0.91
123,0.31999999999999995
124,0.5866666666666667
125,0.18000000000000005
126,0.8358333333333333
127,0.53
128,0.71
129,0.85
130,0.45999999999999996
131,0.64
132,0.5800000000000001
133,0.38
134,0.12
135,0.5533333333333332
136,0.39
137,0.7175
138,0.26
139,0.10999999999999999
140,0.040000000000000036
141,0.92
142,0.64
143,0.665
144,0.22999999999999998
145,0.22999999999999998
146,0.37
147,0.51
148,0.49
149,0.85
150,0.4572857142857143
151,0.36
152,0.4966666666666666
153,0.7
154,0.8200000000000001
155,0.8200000000000001
156,0.85
157,0.97
158,0.6699999999999999
159,0.72
160,0.4
161,0.71
162,0.745
163,0.9
164,0.27
165,0.48305555555555557
166,0.37
167,0.19999999999999996
168,0.9299999999999999
169,0.85
170,0.83
171,0.92
172,0.44999999999999996
173,0.030000000000000027
174,0.89
175,0.8243333333333334
176,0.9
177,0.88
178,0.94
179,0.21999999999999997
180,0.75
181,0.06999999999999995
182,0.51
183,0.3940476190476191
184,0.8
185,0.13
186,0.91
187,0.7
188,0.45999999999999996
189,0.22333333333333327
190,0.31999999999999995
191,0.9
192,0.98
193,0.4441666666666666
194,0.5866666666666667
195,0.36
196,0.51
197,0.5900000000000001
198,0.36
199,0.62
200,0.63
201,0.64
202,0.755
203,0.92
204,0.88
205,0.83
206,0.69
207,0.8783333333333333
208,0.9416666666666667
209,0.41000000000000003
210,0.72
211,0.925
212,0.14
213,0.10999999999999999
214,0.13
215,0.49
216,0.52
217,0.08999999999999997
218,0.09999999999999998
219,0.18999999999999995
220,0.10999999999999999
221,0.42000000000000004
222,0.6
223,0.75
224,0.46499999999999997
225,0.88
226,0.86
227,0.72
228,0.94
229,0.79
230,0.61
231,0.81
232,0.6799999999999999
233,0.72
234,0.26
235,0.54
236,0.92
237,0.81
238,0.28916666666666657
239,0.8766666666666667
240,0.96
241,0.26
242,0.9299999999999999
243,0.55
244,0.27
245,0.88
246,0.7157142857142857
247,0.13
248,0.865
249,0.22999999999999998
250,0.8
251,0.9
252,0.17666666666666653
253,0.88
254,0.53
255,0.18999999999999995
256,0.61
257,0.61
258,0.06999999999999995
259,0.24
260,0.55
261,0.85
262,0.30000000000000004
263,0.8
264,0.626
265,0.6699999999999999
266,0.21999999999999997
267,0.76
268,0.65
269,0.06999999999999995
270,0.97
271,0.74
272,0.69
273,0.96
274,0.9416666666666667
275,0.22999999999999998
276,0.65
277,0.6799999999999999
278,0.32999999999999996
279,0.77
280,0.47
281,0.51
282,0.56
283,0.53
284,0.53
285,0.08999999999999997
286,0.92
